
epoch:  0  loss: 0.04174729
epoch:  1  loss: 0.36110166
epoch:  2  loss: 0.00196524
epoch:  3  loss: 0.00579174
epoch:  4  loss: 0.56175172
epoch:  5  loss: 0.00000000
epoch:  6  loss: 0.00000415
epoch:  7  loss: 0.00000002
epoch:  8  loss: 0.83180445
epoch:  9  loss: 0.00000226
epoch: 10  loss: 1.05241275
epoch: 11  loss: 0.00000000
epoch: 12  loss: 0.00000000
epoch: 13  loss: 0.00002930
epoch: 14  loss: 0.17355628
epoch: 15  loss: 0.00000000
epoch: 16  loss: 0.00000000
epoch: 17  loss: 0.00000000
epoch: 18  loss: 0.00000000
epoch: 19  loss: 0.00000000
epoch: 20  loss: 0.00046435
epoch: 21  loss: 0.00000000
epoch: 22  loss: 0.00000000
epoch: 23  loss: 0.00000000
epoch: 24  loss: 0.00000000
epoch: 25  loss: 0.00000000
epoch: 26  loss: 0.00000000
epoch: 27  loss: 0.15210427
epoch: 27  loss: 0.15210427
Weighted Average F1 Score: 0.8101
loss: 2097.97460938
(tensor([[[ 0.2642,  0.2800,  0.2917,  0.3043,  0.3636,  0.4048,  0.3902,
           0.4750,  0.4872,  0.5000,  0.5556,  0.5556,  0.5429,  0.5882,
           0.5714,  0.5294,  0.5588,  0.5758,  0.5000,  0.6061,  0.6667,
           0.7188,  0.6667,  0.6765,  0.7059,  0.7143,  0.7568,  0.8056],
         [ 0.2642,  0.2800,  0.3125,  0.3043,  0.3409,  0.3721,  0.3902,
           0.4500,  0.4615,  0.4737,  0.5405,  0.5556,  0.5278,  0.5278,
           0.5714,  0.6000,  0.6571,  0.2941, -0.5588, -0.7576,  0.5455,
           0.7273,  0.6765,  0.6970,  0.6857,  0.7222,  0.7778,  0.7568],
         [ 0.2453,  0.2600,  0.2917,  0.3043,  0.3111,  0.3488,  0.3659,
           0.4250,  0.4359,  0.4359,  0.5000,  0.5676,  0.5405,  0.5135,
           0.4359,  0.5641,  0.9211,  0.2895, -0.9459, -2.1944,  0.0000,
           0.7059,  0.7059,  0.7647,  0.7059,  0.7500,  0.7778,  0.7568],
         [ 0.2642,  0.2600,  0.2708,  0.2826,  0.3111,  0.3721,  0.3902,
           0.4250,  0.4000,  0.4750,  0.4750,  0.5263,  0.5854,  0.2683,
          -0.4091, -0.3636,  0.6222,  0.2222, -0.7333, -2.1220, -0.7692,
          -0.8108, -0.7143,  0.1143,  0.7714,  0.8286,  0.7778,  0.7297],
         [ 0.2453,  0.2353,  0.2500,  0.2826,  0.3182,  0.3488,  0.3810,
           0.4000,  0.3902,  0.4634,  0.4524,  0.5000,  0.9333,  0.4130,
          -0.5208, -0.9804,  0.2308,  0.1636, -0.5926, -1.7600, -1.1702,
          -0.8095, -1.7179, -1.8649,  0.5000,  0.7778,  0.7778,  0.7397],
         [ 0.2222,  0.2157,  0.2500,  0.2766,  0.3182,  0.3721,  0.3571,
           0.3571,  0.4146,  0.4091,  0.4000,  0.1702,  0.3265,  0.4151,
          -0.0714, -0.7414,  0.1500,  0.0820, -0.6508, -1.4138, -0.1404,
          -0.1800, -1.5227, -2.4872, -0.1316,  0.7838,  0.7222,  0.7222],
